time,temperature
2019-02-16 14:00:00,71.40
2019-02-16 14:15:00,71.81
2019-02-16 14:30:00,72.07
2019-02-16 14:45:00,72.53
2019-02-16 15:00:00,72.79
2019-02-16 15:15:00,73.01
2019-02-16 15:30:00,73.22
2019-02-16 15:45:00,73.35
2019-02-16 16:00:00,73.81
2019-02-16 16:15:00,74.27
2019-02-16 16:30:00,74.68
2019-02-16 16:45:00,74.89
2019-02-16 17:00:00,75.16
2019-02-16 17:15:00,74.28
2019-02-16 17:30:00,73.30
2019-02-16 17:45:00,72.41
2019-02-16 18:00:00,71.70
2019-02-16 18:15:00,70.95
2019-02-16 18:30:00,70.47
2019-02-16 18:45:00,69.94
2019-02-16 19:00:00,69.44
2019-02-16 19:15:00,69.08
2019-02-16 19:30:00,68.64
2019-02-16 19:45:00,68.29
2019-02-16 20:00:00,67.97
2019-02-16 20:15:00,67.69
2019-02-16 20:30:00,67.38
2019-02-16 20:45:00,67.12
2019-02-16 21:00:00,66.87
2019-02-16 21:15:00,66.63
2019-02-16 21:30:00,66.33
2019-02-16 21:45:00,66.13
2019-02-16 22:00:00,65.81
2019-02-16 22:15:00,65.53
2019-02-16 22:30:00,65.33
2019-02-16 22:45:00,65.01
2019-02-16 23:00:00,64.76
2019-02-16 23:15:00,64.78
2019-02-16 23:30:00,64.76
2019-02-16 23:45:00,64.83
2019-02-17 00:00:00,64.63
2019-02-17 00:15:00,64.78
2019-02-17 00:30:00,64.66
2019-02-17 00:45:00,64.49
2019-02-17 01:00:00,64.66
2019-02-17 01:15:00,64.45
2019-02-17 01:30:00,64.37
2019-02-17 01:45:00,64.40
2019-02-17 02:00:00,64.45
2019-02-17 02:15:00,64.36
2019-02-17 02:30:00,64.32
2019-02-17 02:45:00,64.27
2019-02-17 03:00:00,64.14
2019-02-17 03:15:00,64.22
2019-02-17 03:30:00,64.04
2019-02-17 03:45:00,64.11
2019-02-17 04:00:00,64.17
2019-02-17 04:15:00,64.09
2019-02-17 04:30:00,64.00
2019-02-17 04:45:00,64.12
2019-02-17 05:00:00,64.18
2019-02-17 05:15:00,64.07
2019-02-17 05:30:00,65.08
2019-02-17 05:45:00,65.30
2019-02-17 06:00:00,65.55
2019-02-17 06:15:00,64.71
2019-02-17 06:30:00,65.26
2019-02-17 06:45:00,64.50
2019-02-17 07:00:00,64.92
2019-02-17 07:15:00,64.45
2019-02-17 07:30:00,65.01
2019-02-17 07:45:00,64.66
2019-02-17 08:00:00,64.99
2019-02-17 08:15:00,64.58
2019-02-17 08:30:00,64.96
2019-02-17 08:45:00,64.61
2019-02-17 09:00:00,64.63
2019-02-17 09:15:00,64.61
2019-02-17 09:30:00,64.83
2019-02-17 09:45:00,64.71
2019-02-17 10:00:00,64.54
2019-02-17 10:15:00,64.73
2019-02-17 10:30:00,65.05
2019-02-17 10:45:00,64.76
2019-02-17 11:00:00,64.65
2019-02-17 11:15:00,64.94
2019-02-17 11:30:00,65.14
2019-02-17 11:45:00,65.12
2019-02-17 18:30:00,68.99
2019-02-17 18:45:00,68.63
2019-02-17 19:00:00,68.03
2019-02-17 19:15:00,67.69
2019-02-17 19:30:00,67.25
2019-02-17 19:45:00,66.88
2019-02-17 20:00:00,66.48
2019-02-17 20:15:00,66.16
2019-02-17 20:30:00,65.87
2019-02-17 20:45:00,65.57
2019-02-17 21:00:00,65.33
2019-02-17 21:15:00,65.05
2019-02-17 21:30:00,65.12
2019-02-17 21:45:00,64.94
2019-02-17 22:00:00,65.21
2019-03-01 16:00:00,73.26
2019-03-01 16:15:00,76.09
2019-03-01 16:30:00,77.43
2019-03-01 16:45:00,77.92
2019-03-01 17:00:00,74.51
2019-03-01 17:15:00,72.21
2019-03-01 17:30:00,71.82
2019-03-01 17:45:00,71.86
2019-03-01 18:00:00,71.74
2019-03-01 18:15:00,71.80
2019-03-01 18:30:00,71.66
2019-03-01 18:45:00,71.31
2019-03-01 19:00:00,70.89
2019-03-01 19:15:00,70.11
2019-03-01 19:30:00,69.26
2019-03-01 19:45:00,68.54
2019-03-01 20:00:00,67.89
2019-03-01 20:15:00,67.58
2019-03-01 20:30:00,67.77
2019-03-01 20:45:00,67.69
2019-03-01 21:00:00,67.32
2019-03-01 21:15:00,66.75
2019-03-01 21:30:00,66.33
2019-03-01 21:45:00,65.96
2019-03-01 22:00:00,65.62
2019-03-01 22:15:00,65.29
2019-03-01 22:30:00,65.07
2019-03-01 22:45:00,65.35
2019-03-01 23:00:00,64.95
2019-03-01 23:15:00,65.17
2019-03-01 23:30:00,65.19
2019-03-01 23:45:00,64.99
2019-03-02 00:00:00,65.05
2019-03-02 00:15:00,65.13
2019-03-02 00:30:00,64.99
2019-03-02 00:45:00,65.07
2019-03-02 01:00:00,65.17
2019-03-02 01:15:00,65.23
2019-03-02 01:30:00,65.18
2019-03-02 01:45:00,65.23
2019-03-02 02:00:00,65.31
2019-03-02 02:15:00,65.38
2019-03-02 02:30:00,65.44
2019-03-02 02:45:00,65.44
2019-03-02 03:00:00,65.55
2019-03-02 03:15:00,65.52
2019-03-02 03:30:00,65.59
2019-03-02 03:45:00,65.67
2019-03-02 04:00:00,65.71
2019-03-02 04:15:00,65.74
2019-03-02 04:30:00,65.76
2019-03-02 04:45:00,65.79
2019-03-02 05:00:00,65.84
2019-03-02 05:15:00,65.91
2019-03-02 05:30:00,65.91
2019-03-02 05:45:00,66.01
2019-03-02 06:00:00,66.09
2019-03-02 06:15:00,66.06
2019-03-02 06:30:00,66.12
2019-03-02 06:45:00,66.08
2019-03-02 07:00:00,66.07
2019-03-02 07:15:00,66.18
2019-03-02 07:30:00,66.25
2019-03-02 07:45:00,66.31
2019-03-02 08:00:00,66.31
2019-03-02 08:15:00,66.44
2019-03-02 08:30:00,66.27
2019-03-02 08:45:00,66.39
2019-03-02 09:00:00,66.43
2019-03-02 09:15:00,66.50
2019-03-02 09:30:00,66.52
2019-03-02 09:45:00,66.63
2019-03-02 10:00:00,66.68
2019-03-02 10:15:00,66.91
2019-03-02 10:30:00,66.90
2019-03-02 10:45:00,66.98
2019-03-02 11:00:00,66.86
2019-03-02 11:15:00,66.82
2019-03-02 11:30:00,67.05
2019-03-02 11:45:00,66.97
2019-03-02 12:00:00,66.91
2019-03-02 12:15:00,66.72
2019-03-02 12:30:00,66.88
2019-03-02 12:45:00,66.78
2019-03-02 13:00:00,66.88
2019-03-02 13:15:00,66.90
2019-03-02 13:30:00,66.92
2019-03-02 13:45:00,66.93
2019-03-02 14:00:00,67.05
2019-03-02 14:15:00,67.63
2019-03-02 14:30:00,67.68
2019-03-02 14:45:00,67.39
2019-03-02 15:00:00,67.00
2019-03-02 15:15:00,67.20
2019-03-02 15:30:00,67.74
2019-03-02 15:45:00,69.28
2019-03-02 16:00:00,70.32
2019-03-02 16:15:00,70.90
2019-03-02 16:30:00,71.28
2019-03-02 16:45:00,71.82
2019-03-02 17:00:00,72.22
2019-03-02 17:15:00,71.30
2019-03-02 17:30:00,69.85
2019-03-02 17:45:00,68.98
2019-03-02 18:00:00,68.26
2019-03-02 18:15:00,67.68
2019-03-02 18:30:00,67.21
2019-03-02 18:45:00,66.75
2019-03-02 19:00:00,66.79
2019-03-02 19:15:00,66.78
2019-03-02 19:30:00,66.74
2019-03-02 19:45:00,66.75
2019-03-02 20:00:00,66.79
2019-03-02 20:15:00,66.73
2019-03-02 20:30:00,66.80
2019-03-02 20:45:00,66.78
2019-03-02 21:00:00,66.69
2019-03-02 21:15:00,66.60
2019-03-02 21:30:00,66.58
2019-03-02 21:45:00,66.58
2019-03-02 22:00:00,66.57
2019-03-02 22:15:00,66.39
2019-03-02 22:30:00,66.32
2019-03-02 22:45:00,66.37
2019-03-02 23:00:00,66.34
2019-03-02 23:15:00,66.34
2019-03-02 23:30:00,66.27
2019-03-02 23:45:00,66.28
2019-03-03 00:00:00,66.20
2019-03-03 00:15:00,66.16
2019-03-03 00:30:00,66.21
2019-03-03 00:45:00,66.20
2019-03-03 01:00:00,66.19
2019-03-03 01:15:00,66.06
2019-03-03 01:30:00,66.19
2019-03-03 01:45:00,66.12
2019-03-03 02:00:00,66.12
2019-03-03 02:15:00,66.13
2019-03-03 02:30:00,66.81
2019-03-03 02:45:00,67.36
2019-03-03 03:00:00,67.34
2019-03-03 03:15:00,67.34
2019-03-03 03:30:00,67.33
2019-03-03 03:45:00,67.30
2019-03-03 04:00:00,66.68
2019-03-03 04:15:00,67.12
2019-03-03 04:30:00,67.03
2019-03-03 04:45:00,66.72
2019-03-03 05:00:00,66.99
2019-03-03 05:15:00,67.15
2019-03-03 05:30:00,67.17
2019-03-03 05:45:00,66.51
2019-03-03 06:00:00,66.78
2019-03-03 06:15:00,66.99
2019-03-03 06:30:00,66.73
2019-03-03 06:45:00,66.43
2019-03-03 07:00:00,66.67
2019-03-03 07:15:00,66.87
2019-03-03 07:30:00,66.79
2019-03-03 07:45:00,66.56
2019-03-03 08:00:00,66.69
2019-03-03 08:15:00,66.66
2019-03-03 08:30:00,66.84
2019-03-03 08:45:00,66.90
2019-03-03 09:00:00,66.93
2019-03-03 09:15:00,66.75
2019-03-03 09:30:00,66.79
2019-03-03 09:45:00,66.82
2019-03-03 10:00:00,66.96
2019-03-03 10:15:00,66.91
2019-03-03 10:30:00,66.99
2019-03-03 10:45:00,66.78
2019-03-03 11:00:00,66.78
2019-03-03 11:15:00,66.87
2019-03-03 11:30:00,66.76
2019-03-03 11:45:00,66.74
2019-03-03 12:00:00,66.73
2019-03-03 12:15:00,66.62
2019-03-03 12:30:00,66.55
2019-03-03 12:45:00,66.42
2019-03-03 13:00:00,66.24
2019-03-03 13:15:00,66.12
2019-03-03 13:30:00,65.95
2019-03-03 13:45:00,66.10
2019-03-03 14:00:00,66.24
2019-03-03 14:15:00,66.32
2019-03-03 14:30:00,66.14
2019-03-03 14:45:00,66.02
2019-03-03 15:00:00,65.83
2019-03-03 15:15:00,65.86
2019-03-03 15:30:00,65.61
2019-03-03 15:45:00,65.71
2019-03-03 16:00:00,65.44
2019-03-03 16:15:00,65.50
2019-03-03 16:30:00,65.38
2019-03-03 16:45:00,65.30
2019-03-03 17:00:00,65.35
2019-03-03 17:15:00,65.34
2019-03-03 17:30:00,65.19
2019-03-03 17:45:00,65.17
2019-03-03 18:00:00,65.13
2019-03-03 18:15:00,65.25
2019-03-03 18:30:00,65.30
2019-03-03 18:45:00,65.23
2019-03-03 19:00:00,65.18
2019-03-03 19:15:00,65.13
2019-03-03 19:30:00,65.22
2019-03-03 19:45:00,65.20
2019-03-03 20:00:00,65.11
2019-03-03 20:15:00,65.11
2019-03-03 20:30:00,65.12
2019-03-03 20:45:00,65.14
2019-03-03 21:00:00,65.14
2019-03-03 21:15:00,65.10
2019-03-03 21:30:00,65.07
2019-03-03 21:45:00,65.11
2019-03-03 22:00:00,65.10
2019-03-03 22:15:00,65.10
2019-03-03 22:30:00,65.12
2019-03-03 22:45:00,65.08
2019-03-03 23:00:00,65.11
2019-03-03 23:15:00,65.28
2019-03-03 23:30:00,65.96
2019-03-03 23:45:00,66.21
2019-03-04 00:00:00,66.15
2019-03-04 00:15:00,66.14
2019-03-04 00:30:00,66.06
2019-03-04 00:45:00,65.36
2019-03-04 01:00:00,65.92
2019-03-04 01:15:00,65.54
2019-03-04 01:30:00,65.56
2019-03-04 01:45:00,65.71
2019-03-04 02:00:00,65.59
2019-03-04 02:15:00,65.61
2019-03-04 02:30:00,66.04
2019-03-04 02:45:00,65.66
2019-03-04 03:00:00,65.43
2019-03-04 03:15:00,65.66
2019-03-04 03:30:00,65.59
2019-03-04 03:45:00,65.53
2019-03-04 04:00:00,65.79
2019-03-04 04:15:00,65.49
2019-03-04 04:30:00,66.14
2019-03-04 04:45:00,66.49
2019-03-04 05:00:00,66.86
2019-03-04 05:15:00,67.02
2019-03-04 05:30:00,68.06
2019-03-04 05:45:00,69.85
2019-03-04 06:00:00,70.04
2019-03-04 06:15:00,71.47
2019-03-04 06:30:00,71.31
2019-03-04 06:45:00,71.74
2019-03-04 07:00:00,71.23
2019-03-04 07:15:00,72.10
2019-03-04 07:30:00,71.41
2019-03-04 07:45:00,72.20
2019-03-04 08:00:00,71.40
2019-03-04 08:15:00,72.16
2019-03-04 08:30:00,71.77
2019-03-04 08:45:00,72.26
2019-03-04 09:00:00,72.27
2019-03-04 09:15:00,72.61
2019-03-04 09:30:00,72.45
2019-03-04 09:45:00,72.80
2019-03-04 10:00:00,72.33
2019-03-04 10:15:00,72.38
2019-03-04 10:30:00,72.24
2019-03-04 10:45:00,72.72
2019-03-04 11:00:00,72.44
2019-03-04 11:15:00,72.82
2019-03-04 11:30:00,72.44
2019-03-04 11:45:00,72.40
2019-03-04 12:00:00,72.34
2019-03-04 12:15:00,72.32
2019-03-04 12:30:00,72.36
2019-03-04 12:45:00,72.40
2019-03-04 13:00:00,72.42
2019-03-04 13:15:00,72.46
2019-03-04 13:30:00,72.49
2019-03-04 13:45:00,72.61
2019-03-04 14:00:00,72.60
2019-03-04 14:15:00,72.63
2019-03-04 14:30:00,72.66
2019-03-04 14:45:00,72.58
2019-03-04 15:00:00,72.76
2019-03-04 15:15:00,73.04
2019-03-04 15:30:00,73.20
2019-03-04 15:45:00,73.45
2019-03-04 16:00:00,73.75
2019-03-04 16:15:00,74.98
2019-03-04 16:30:00,78.64
2019-03-04 16:45:00,81.38
2019-03-04 17:00:00,80.62
2019-03-04 17:15:00,82.92
2019-03-04 17:30:00,80.71
2019-03-04 17:45:00,74.37
2019-03-04 18:00:00,72.94
2019-03-04 18:15:00,72.61
2019-03-04 18:30:00,72.75
2019-03-04 18:45:00,72.18
2019-03-04 19:00:00,72.07
2019-03-04 19:15:00,70.86
2019-03-04 19:30:00,70.00
2019-03-04 19:45:00,69.22
2019-03-04 20:00:00,68.40
2019-03-04 20:15:00,68.10
2019-03-04 20:30:00,67.87
2019-03-04 20:45:00,67.78
2019-03-04 21:00:00,67.62
2019-03-04 21:15:00,66.85
2019-03-04 21:30:00,66.15
2019-03-04 21:45:00,65.56
2019-03-04 22:00:00,65.10
2019-03-04 22:15:00,65.35
2019-03-04 22:30:00,65.02
2019-03-04 22:45:00,65.00
2019-03-04 23:00:00,65.00
2019-03-04 23:15:00,64.86
2019-03-04 23:30:00,64.77
2019-03-04 23:45:00,64.69
2019-03-05 00:00:00,64.63
2019-03-05 00:15:00,64.71
2019-03-05 00:30:00,64.59
2019-03-05 00:45:00,64.53
2019-03-05 01:00:00,64.47
2019-03-05 01:15:00,64.51
2019-03-05 01:30:00,64.50
2019-03-05 01:45:00,64.38
2019-03-05 02:00:00,64.39
2019-03-05 02:15:00,64.32
2019-03-05 02:30:00,64.38
2019-03-05 02:45:00,64.41
2019-03-05 03:00:00,64.40
2019-03-05 03:15:00,64.21
2019-03-05 03:30:00,64.33
2019-03-05 03:45:00,64.16
2019-03-05 04:00:00,64.89
2019-03-05 04:15:00,65.77
2019-03-05 04:30:00,66.03
2019-03-05 04:45:00,66.02
2019-03-05 05:00:00,66.15
2019-03-05 05:15:00,66.37
2019-03-05 05:30:00,68.67
2019-03-05 05:45:00,69.10
2019-03-05 06:00:00,70.02
2019-03-05 06:15:00,70.42
2019-03-05 06:30:00,70.36
2019-03-05 06:45:00,71.00
2019-03-05 07:00:00,70.51
2019-03-05 07:15:00,71.13
2019-03-05 07:30:00,70.71
2019-03-05 07:45:00,71.12
2019-03-05 08:00:00,71.02
2019-03-05 08:15:00,71.06
2019-03-05 08:30:00,71.26
2019-03-05 08:45:00,71.11
2019-03-05 09:00:00,71.70
2019-03-05 09:15:00,71.28
2019-03-05 09:30:00,71.64
2019-03-05 09:45:00,71.73
2019-03-05 10:00:00,71.67
2019-03-05 10:15:00,71.97
2019-03-05 10:30:00,71.58
2019-03-05 10:45:00,71.83
2019-03-05 11:00:00,71.47
2019-03-05 11:15:00,71.95
2019-03-05 11:30:00,72.20
2019-03-05 11:45:00,71.62
2019-03-05 12:00:00,71.48
2019-03-05 12:15:00,71.53
2019-03-05 12:30:00,71.54
2019-03-05 12:45:00,71.66
2019-03-05 13:00:00,71.86
2019-03-05 13:15:00,71.77
2019-03-05 13:30:00,72.26
2019-03-05 13:45:00,72.31
2019-03-05 14:00:00,72.44
2019-03-05 14:15:00,72.40
2019-03-05 14:30:00,72.57
2019-03-05 14:45:00,72.98
2019-03-05 15:00:00,73.02
2019-03-05 15:15:00,73.35
2019-03-05 15:30:00,73.64
2019-03-05 15:45:00,74.02
2019-03-05 16:00:00,74.82
2019-03-05 16:15:00,76.32
2019-03-05 16:30:00,80.17
2019-03-05 16:45:00,83.53
2019-03-05 17:00:00,84.25
2019-03-05 17:15:00,84.51
2019-03-05 17:30:00,81.62
2019-03-05 17:45:00,75.37
2019-03-05 18:00:00,73.10
2019-03-05 18:15:00,72.09
2019-03-05 18:30:00,71.79
2019-03-05 18:45:00,71.48
2019-03-05 19:00:00,71.28
2019-03-05 19:15:00,70.27
2019-03-05 19:30:00,69.28
2019-03-05 19:45:00,68.55
2019-03-05 20:00:00,67.88
2019-03-05 20:15:00,67.40
2019-03-05 20:30:00,67.51
2019-03-05 20:45:00,67.50
2019-03-05 21:00:00,66.93
2019-03-05 21:15:00,66.26
2019-03-05 21:30:00,65.79
2019-03-05 21:45:00,65.30
2019-03-05 22:00:00,64.80
2019-03-05 22:15:00,64.90
2019-03-05 22:30:00,64.71
2019-03-05 22:45:00,64.64
2019-03-05 23:00:00,64.63
2019-03-05 23:15:00,64.56
2019-03-05 23:30:00,64.34
2019-03-05 23:45:00,64.28
2019-03-06 00:00:00,64.21
2019-03-06 00:15:00,64.15
2019-03-06 00:30:00,64.16
2019-03-06 00:45:00,64.17
2019-03-06 01:00:00,64.11
2019-03-06 01:15:00,64.10
2019-03-06 01:30:00,64.00
2019-03-06 01:45:00,63.98
2019-03-06 02:00:00,63.94
2019-03-06 02:15:00,64.04
2019-03-06 02:30:00,63.88
2019-03-06 02:45:00,63.98
2019-03-06 03:00:00,63.86
2019-03-06 03:15:00,63.86
2019-03-06 03:30:00,63.84
2019-03-06 03:45:00,63.87
2019-03-06 04:00:00,64.39
2019-03-06 04:15:00,65.26
2019-03-06 04:30:00,65.41
2019-03-06 04:45:00,65.47
2019-03-06 05:00:00,65.64
2019-03-06 05:15:00,65.91
2019-03-06 05:30:00,68.25
2019-03-06 05:45:00,68.90
2019-03-06 06:00:00,69.43
2019-03-06 06:15:00,70.06
2019-03-06 06:30:00,70.70
2019-03-06 06:45:00,70.29
2019-03-06 07:00:00,71.07
2019-03-06 07:15:00,70.38
2019-03-06 07:30:00,71.06
2019-03-06 07:45:00,70.63
2019-03-06 08:00:00,70.88
2019-03-06 08:15:00,70.92
2019-03-06 08:30:00,71.02
2019-03-06 08:45:00,71.41
2019-03-06 09:00:00,71.07
2019-03-06 09:15:00,71.77
2019-03-06 09:30:00,71.10
2019-03-06 09:45:00,71.56
2019-03-06 10:00:00,71.31
2019-03-06 10:15:00,72.20
2019-03-06 10:30:00,71.61
2019-03-06 10:45:00,71.42
2019-03-06 11:00:00,71.40
2019-03-06 11:15:00,71.54
2019-03-06 11:30:00,71.52
2019-03-06 11:45:00,71.38
2019-03-06 12:00:00,71.35
2019-03-06 12:15:00,71.32
2019-03-06 12:30:00,71.50
2019-03-06 12:45:00,71.60
2019-03-06 13:00:00,71.61
2019-03-06 13:15:00,71.53
2019-03-06 13:30:00,71.74
2019-03-06 13:45:00,72.10
2019-03-06 14:00:00,71.95
2019-03-06 14:15:00,71.59
2019-03-06 14:30:00,72.01
2019-03-06 14:45:00,72.31
2019-03-06 15:00:00,72.52
2019-03-06 15:15:00,72.30
2019-03-06 15:30:00,72.25
2019-03-06 15:45:00,72.21
2019-03-06 16:00:00,72.70
2019-03-06 16:15:00,74.07
2019-03-06 16:30:00,77.53
2019-03-06 16:45:00,79.39
2019-03-06 17:00:00,78.69
2019-03-06 17:15:00,74.12
2019-03-06 17:30:00,74.26
2019-03-06 17:45:00,72.50
2019-03-06 18:00:00,71.59
2019-03-06 18:15:00,72.12
2019-03-06 18:30:00,70.98
2019-03-06 18:45:00,71.16
2019-03-06 19:00:00,70.84
2019-03-06 19:15:00,69.36
2019-03-06 19:30:00,68.17
2019-03-06 19:45:00,67.24
2019-03-06 20:00:00,67.10
2019-03-06 20:15:00,67.11
2019-03-06 20:30:00,67.05
2019-03-06 20:45:00,67.02
2019-03-06 21:00:00,66.85
2019-03-06 21:15:00,65.83
2019-03-06 21:30:00,64.94
2019-03-06 21:45:00,64.75
2019-03-06 22:00:00,64.45
2019-03-06 22:15:00,64.50
2019-03-06 22:30:00,64.41
2019-03-06 22:45:00,64.40
2019-03-06 23:00:00,64.24
2019-03-06 23:15:00,64.10
2019-03-06 23:30:00,64.05
2019-03-06 23:45:00,64.02
2019-03-07 00:00:00,64.06
2019-03-07 00:15:00,63.94
2019-03-07 00:30:00,63.79
2019-03-07 00:45:00,63.92
2019-03-07 01:00:00,63.92
2019-03-07 01:15:00,63.79
2019-03-07 01:30:00,63.87
2019-03-07 01:45:00,63.80
2019-03-07 02:00:00,63.80
2019-03-07 02:15:00,64.71
2019-03-07 02:30:00,65.07
2019-03-07 02:45:00,65.04
2019-03-07 03:00:00,64.52
2019-03-07 03:15:00,64.50
2019-03-07 03:30:00,64.26
2019-03-07 03:45:00,64.48
2019-03-07 04:00:00,64.48
2019-03-07 04:15:00,64.30
2019-03-07 04:30:00,64.57
2019-03-07 04:45:00,64.81
2019-03-07 05:00:00,65.13
2019-03-07 05:15:00,65.86
2019-03-07 05:30:00,68.22
2019-03-07 05:45:00,68.30
2019-03-07 06:00:00,69.62
2019-03-07 06:15:00,70.16
2019-03-07 06:30:00,70.08
2019-03-07 06:45:00,70.76
2019-03-07 07:00:00,70.11
2019-03-07 07:15:00,70.70
2019-03-07 07:30:00,70.45
2019-03-07 07:45:00,70.68
2019-03-07 08:00:00,70.98
